Date,Dolar,JBS,Boi_Gordo,Temp_Max,Chuva_mm
2025-12-22,5.53980016708374,40.68592559207547,671.0394743653927,28.5,7.6
2025-12-23,5.590000152587891,40.46262370988525,671.5441781247137,29.4,4.7
2025-12-24,5.518499851226807,39.975509621989616,662.5924720455839,32.0,1.3
2025-12-25,5.518499851226807,39.975509621989616,662.5924720455839,32.1,0.7
2025-12-26,5.519499778747559,40.414847046040265,665.9724853984025,31.9,1.4
2025-12-27,5.519499778747559,40.414847046040265,665.9724853984025,32.2,1.1
2025-12-28,5.519499778747559,40.414847046040265,665.9724853984025,32.7,0.1
2025-12-29,5.542500019073486,40.45859891904214,666.0560657820224,33.8,0.0
2025-12-30,5.5690999031066895,40.56016247903489,675.9042607255224,32.2,0.0
2025-12-31,5.476200103759766,40.17335636838901,667.0011726379394,34.0,0.2
2026-01-01,5.476200103759766,40.17335636838901,667.0011726379394,35.7,0.3
2026-01-02,5.517000198364258,41.42952128165906,683.5563245773315,32.8,1.9
2026-01-03,5.517000198364258,41.42952128165906,683.5563245773315,33.3,1.4
2026-01-04,5.517000198364258,41.42952128165906,683.5563245773315,31.2,3.3
2026-01-05,5.421599864959717,41.14771164778659,671.380430777371,32.9,1.7
2026-01-06,5.40749979019165,41.339303750700026,671.7635598734021,32.2,3.8
2026-01-07,5.372000217437744,40.82488722314281,661.4308670584122,32.0,6.9
2026-01-08,5.383900165557861,40.56586143578825,665.0159662602262,32.8,0.4
2026-01-09,5.386600017547607,39.435495282584554,660.9661390387188,34.3,0.4
2026-01-10,5.386600017547607,39.435495282584554,660.9661390387188,36.5,0.0
2026-01-11,5.386600017547607,39.435495282584554,660.9661390387188,37.2,24.4
2026-01-12,5.370299816131592,38.80828343628874,663.2655916661024,31.1,4.9
2026-01-13,5.373700141906738,38.593865889333216,669.3279383003712,31.1,3.6
2026-01-14,5.371300220489502,37.660968290288594,663.1071373837531,31.1,0.9
2026-01-15,5.396100044250488,37.52043614392386,668.7184517542821,34.0,0.4
2026-01-16,5.3678998947143555,37.61437397624015,654.2329120923104,34.3,0.2
2026-01-17,5.3678998947143555,37.61437397624015,654.2329120923104,34.6,0.3
2026-01-18,5.3678998947143555,37.61437397624015,654.2329120923104,35.5,1.0
2026-01-19,5.367700099945068,37.4251229126054,654.2085613562133,35.2,11.1
2026-01-20,5.36870002746582,37.24257441661795,654.9646261632441,32.2,9.0
2026-01-21,5.374300003051758,37.42718740118482,657.6934158445816,30.3,18.9
2026-01-22,5.28439998626709,37.9448398375044,644.8190085407895,31.9,0.2
2026-01-23,5.28439998626709,37.9448398375044,644.8190085407895,33.5,0.0
